Customer_ID,Orders,Total_Spend,First_Purchase,Last_Purchase,Customer_Type
Cust2515,3,431192.86,2025-09-16,2025-12-09,Repeat
Cust2520,1,141401.85,2025-01-11,2025-01-11,One-Time
Cust2537,1,1005.21,2025-05-27,2025-05-27,One-Time
Cust2542,1,431463.9,2025-11-05,2025-11-05,One-Time
Cust2551,1,61673.9,2025-01-30,2025-01-30,One-Time
Cust2562,1,437.34,2025-10-22,2025-10-22,One-Time
Cust2565,1,146098.6,2025-08-25,2025-08-25,One-Time
Cust2586,1,84954.25,2025-07-27,2025-07-27,One-Time
Cust2589,1,84392.92,2025-07-13,2025-07-13,One-Time
Cust2597,1,287434.35,2025-08-03,2025-08-03,One-Time
Cust2599,1,134115.7,2025-02-24,2025-02-24,One-Time
Cust2604,1,51372.25,2025-01-24,2025-01-24,One-Time
Cust2632,1,67601.66,2025-01-07,2025-01-07,One-Time
Cust2644,1,175457.4,2025-07-06,2025-07-06,One-Time
Cust2650,1,162226.4,2025-08-15,2025-08-15,One-Time
Cust2661,1,252904.44,2025-02-12,2025-02-12,One-Time
Cust2669,1,359291.92,2025-02-07,2025-02-07,One-Time
Cust2671,1,23398.57,2025-03-23,2025-03-23,One-Time
Cust2672,1,191186.12,2025-07-04,2025-07-04,One-Time
Cust2680,1,124790.55,2025-07-30,2025-07-30,One-Time
Cust2687,1,49496.16,2025-10-23,2025-10-23,One-Time
Cust2690,1,66608.34,2025-11-16,2025-11-16,One-Time
Cust2697,1,83144.7,2025-08-08,2025-08-08,One-Time
Cust2705,1,124270.25,2025-10-25,2025-10-25,One-Time
Cust2708,1,189759.6,2025-03-21,2025-03-21,One-Time
Cust2714,1,202444.83,2025-04-23,2025-04-23,One-Time
Cust2742,1,107330.05,2025-04-05,2025-04-05,One-Time
Cust2744,1,76084.8,2025-04-23,2025-04-23,One-Time
Cust2757,1,64048.05,2025-12-23,2025-12-23,One-Time
Cust2777,1,174736.89,2025-02-28,2025-02-28,One-Time
Cust2779,1,178648.82,2025-12-23,2025-12-23,One-Time
Cust2791,1,246944.64,2025-12-07,2025-12-07,One-Time
Cust2793,1,115263.96,2025-09-23,2025-09-23,One-Time
Cust2794,2,284872.06,2025-03-02,2025-12-18,Repeat
Cust2796,1,147307.52,2025-09-18,2025-09-18,One-Time
Cust2804,1,90508.14,2025-04-03,2025-04-03,One-Time
Cust2812,1,767.61,2025-05-29,2025-05-29,One-Time
Cust2827,1,84805.75,2025-08-01,2025-08-01,One-Time
Cust2832,1,162512.76,2025-02-13,2025-02-13,One-Time
Cust2834,1,270821.34,2025-04-12,2025-04-12,One-Time
Cust2835,1,65413.26,2025-06-26,2025-06-26,One-Time
Cust2836,1,144754.88,2025-11-07,2025-11-07,One-Time
Cust2859,1,161565.2,2025-12-11,2025-12-11,One-Time
Cust2862,1,74724.16,2025-09-21,2025-09-21,One-Time
Cust2863,1,132772.22,2025-02-10,2025-02-10,One-Time
Cust2867,1,257759.6,2025-12-27,2025-12-27,One-Time
Cust2870,2,211801.52,2025-03-09,2025-10-15,Repeat
Cust2871,1,147500.76,2025-09-18,2025-09-18,One-Time
Cust2903,1,107774.59,2025-10-04,2025-10-04,One-Time
Cust2904,1,412680.6,2025-08-13,2025-08-13,One-Time
Cust2921,1,139876.08,2025-03-12,2025-03-12,One-Time
Cust2935,1,30364.5,2025-02-04,2025-02-04,One-Time
Cust2953,1,220868.4,2025-02-24,2025-02-24,One-Time
Cust2956,1,132611.45,2025-10-04,2025-10-04,One-Time
Cust2967,1,36396.7,2025-07-11,2025-07-11,One-Time
Cust2969,1,237972.6,2025-05-04,2025-05-04,One-Time
Cust2997,1,34192.3,2025-09-14,2025-09-14,One-Time
Cust3001,2,14067.77,2025-03-01,2025-09-07,Repeat
Cust3002,1,219937.28,2025-11-19,2025-11-19,One-Time
Cust3004,1,3971.35,2025-05-08,2025-05-08,One-Time
Cust3006,2,351367.34,2025-07-05,2025-09-22,Repeat
Cust3023,1,368979.6,2025-09-07,2025-09-07,One-Time
Cust3024,1,242884.38,2025-05-27,2025-05-27,One-Time
Cust3044,1,318554.4,2025-05-06,2025-05-06,One-Time
Cust3054,1,63845.1,2025-05-30,2025-05-30,One-Time
Cust3059,1,234450.42,2025-03-27,2025-03-27,One-Time
Cust3075,1,8162.84,2025-02-13,2025-02-13,One-Time
Cust3078,1,76256.64,2025-09-01,2025-09-01,One-Time
Cust3080,1,43789.89,2025-05-03,2025-05-03,One-Time
Cust3089,1,139534.08,2025-12-16,2025-12-16,One-Time
Cust3094,1,343480.48,2025-07-22,2025-07-22,One-Time
Cust3107,1,28766.56,2025-03-28,2025-03-28,One-Time
Cust3127,1,139530.8,2025-10-14,2025-10-14,One-Time
Cust3129,1,376842.87,2025-10-04,2025-10-04,One-Time
Cust3138,1,104971.05,2025-06-22,2025-06-22,One-Time
Cust3169,1,138808.11,2025-12-20,2025-12-20,One-Time
Cust3186,1,156219.8,2025-03-23,2025-03-23,One-Time
Cust3189,1,69219.64,2025-10-11,2025-10-11,One-Time
Cust3194,1,51591.1,2025-01-22,2025-01-22,One-Time
Cust3210,1,122561.37,2025-01-14,2025-01-14,One-Time
Cust3212,1,42764.32,2025-08-09,2025-08-09,One-Time
Cust3228,1,283052.58,2025-05-02,2025-05-02,One-Time
Cust3237,1,270087.16,2025-12-15,2025-12-15,One-Time
Cust3260,1,110900.34,2025-12-28,2025-12-28,One-Time
Cust3264,1,42437.1,2025-12-03,2025-12-03,One-Time
Cust3265,1,97693.35,2025-10-20,2025-10-20,One-Time
Cust3277,1,190335.12,2025-01-16,2025-01-16,One-Time
Cust3281,1,190106.9,2025-10-01,2025-10-01,One-Time
Cust3285,1,392423.76,2025-06-03,2025-06-03,One-Time
Cust3297,1,40350.67,2025-05-10,2025-05-10,One-Time
Cust3298,1,72667.0,2025-07-13,2025-07-13,One-Time
Cust3316,1,261998.08,2025-04-13,2025-04-13,One-Time
Cust3321,1,62003.61,2025-07-12,2025-07-12,One-Time
Cust3327,1,90435.84,2025-11-20,2025-11-20,One-Time
Cust3330,1,162554.32,2025-06-28,2025-06-28,One-Time
Cust3341,1,186519.72,2025-09-30,2025-09-30,One-Time
Cust3345,1,58809.5,2025-02-12,2025-02-12,One-Time
Cust3365,1,119390.88,2025-08-25,2025-08-25,One-Time
Cust3366,2,360570.11,2025-06-10,2025-10-31,Repeat
Cust3393,1,108717.45,2025-09-09,2025-09-09,One-Time
Cust3397,1,26461.65,2025-03-08,2025-03-08,One-Time
Cust3417,1,252084.4,2025-02-08,2025-02-08,One-Time
Cust3418,1,1229.02,2025-05-28,2025-05-28,One-Time
Cust3430,1,215754.42,2025-07-10,2025-07-10,One-Time
Cust3438,1,148435.74,2025-11-12,2025-11-12,One-Time
Cust3440,1,33098.3,2025-07-07,2025-07-07,One-Time
Cust3459,1,88586.31,2025-08-01,2025-08-01,One-Time
Cust3464,1,172829.92,2025-05-04,2025-05-04,One-Time
Cust3473,1,18903.96,2025-03-16,2025-03-16,One-Time
Cust3497,1,119906.32,2025-05-11,2025-05-11,One-Time
Cust3499,1,40383.06,2025-07-13,2025-07-13,One-Time
Cust3508,2,192315.52000000002,2025-10-19,2025-11-14,Repeat
Cust3522,1,30869.01,2025-01-20,2025-01-20,One-Time
Cust3537,1,141646.92,2025-04-17,2025-04-17,One-Time
Cust3542,1,47618.43,2025-02-21,2025-02-21,One-Time
Cust3564,1,444513.78,2025-06-07,2025-06-07,One-Time
Cust3566,1,178545.48,2025-02-16,2025-02-16,One-Time
Cust3567,1,300593.16,2025-07-09,2025-07-09,One-Time
Cust3576,1,321187.65,2025-04-02,2025-04-02,One-Time
Cust3580,1,89124.8,2025-05-01,2025-05-01,One-Time
Cust3602,1,67401.84,2025-06-04,2025-06-04,One-Time
Cust3603,1,15061.67,2025-04-26,2025-04-26,One-Time
Cust3607,1,105764.6,2025-09-29,2025-09-29,One-Time
Cust3618,1,330723.9,2025-07-08,2025-07-08,One-Time
Cust3623,1,338531.22,2025-07-03,2025-07-03,One-Time
Cust3625,1,105841.56,2025-02-26,2025-02-26,One-Time
Cust3652,1,21496.95,2025-10-19,2025-10-19,One-Time
Cust3662,1,14919.85,2025-01-15,2025-01-15,One-Time
Cust3668,1,280078.14,2025-11-01,2025-11-01,One-Time
Cust3677,1,17041.21,2025-06-13,2025-06-13,One-Time
Cust3679,1,239465.0,2025-05-19,2025-05-19,One-Time
Cust3682,1,144829.17,2025-11-13,2025-11-13,One-Time
Cust3685,1,35489.21,2025-10-26,2025-10-26,One-Time
Cust3688,1,213936.9,2025-02-05,2025-02-05,One-Time
Cust3689,2,542484.08,2025-04-16,2025-06-07,Repeat
Cust3690,1,102479.94,2025-12-11,2025-12-11,One-Time
Cust3714,1,165724.79,2025-09-04,2025-09-04,One-Time
Cust3723,1,16453.6,2025-02-16,2025-02-16,One-Time
Cust3730,2,538633.97,2025-05-19,2025-07-18,Repeat
Cust3741,1,48583.48,2025-12-08,2025-12-08,One-Time
Cust3744,1,93190.71,2025-06-01,2025-06-01,One-Time
Cust3745,1,217666.56,2025-09-04,2025-09-04,One-Time
Cust3747,1,23973.18,2025-03-08,2025-03-08,One-Time
Cust3751,1,69239.88,2025-12-10,2025-12-10,One-Time
Cust3759,1,301283.73,2025-04-10,2025-04-10,One-Time
Cust3760,1,41626.11,2025-09-05,2025-09-05,One-Time
Cust3763,2,294488.9,2025-01-26,2025-12-04,Repeat
Cust3767,1,1981.7,2025-12-23,2025-12-23,One-Time
Cust3773,2,412403.57999999996,2025-02-28,2025-07-23,Repeat
Cust3778,1,47848.0,2025-02-10,2025-02-10,One-Time
Cust3794,1,103917.5,2025-07-11,2025-07-11,One-Time
Cust3809,1,51282.42,2025-11-23,2025-11-23,One-Time
Cust3820,1,100104.3,2025-05-10,2025-05-10,One-Time
Cust3835,1,144095.7,2025-09-20,2025-09-20,One-Time
Cust3839,1,410547.2,2025-01-07,2025-01-07,One-Time
Cust3843,1,37727.1,2025-07-05,2025-07-05,One-Time
Cust3850,1,122047.5,2025-09-29,2025-09-29,One-Time
Cust3851,1,29862.4,2025-10-02,2025-10-02,One-Time
Cust3867,1,25348.95,2025-04-27,2025-04-27,One-Time
Cust3877,1,85323.78,2025-12-26,2025-12-26,One-Time
Cust3887,1,169196.64,2025-10-26,2025-10-26,One-Time
Cust3891,1,150743.16,2025-03-02,2025-03-02,One-Time
Cust3911,1,81607.25,2025-07-28,2025-07-28,One-Time
Cust3948,1,116728.5,2025-04-18,2025-04-18,One-Time
Cust3952,1,323527.23,2025-12-31,2025-12-31,One-Time
Cust3966,1,120078.24,2025-12-06,2025-12-06,One-Time
Cust3972,1,240883.83,2025-11-17,2025-11-17,One-Time
Cust3987,1,330496.47,2025-03-25,2025-03-25,One-Time
Cust4002,1,234114.2,2025-05-03,2025-05-03,One-Time
Cust4003,1,468522.0,2025-03-30,2025-03-30,One-Time
Cust4009,1,43713.28,2025-01-26,2025-01-26,One-Time
Cust4034,1,85717.2,2025-06-30,2025-06-30,One-Time
Cust4037,1,470798.6,2025-05-05,2025-05-05,One-Time
Cust4041,2,173329.08,2025-01-18,2025-10-12,Repeat
Cust4062,1,8906.18,2025-05-10,2025-05-10,One-Time
Cust4073,1,92444.73,2025-05-18,2025-05-18,One-Time
Cust4077,1,109913.8,2025-08-04,2025-08-04,One-Time
Cust4089,1,112630.77,2025-12-18,2025-12-18,One-Time
Cust4094,1,178309.16,2025-05-31,2025-05-31,One-Time
Cust4099,1,208572.3,2025-08-04,2025-08-04,One-Time
Cust4103,1,63588.21,2025-10-31,2025-10-31,One-Time
Cust4106,1,299498.92,2025-10-08,2025-10-08,One-Time
Cust4109,1,221067.8,2025-01-06,2025-01-06,One-Time
Cust4110,1,360621.09,2025-02-07,2025-02-07,One-Time
Cust4112,1,51766.12,2025-09-12,2025-09-12,One-Time
Cust4132,1,7894.56,2025-04-01,2025-04-01,One-Time
Cust4137,2,333360.55,2025-06-19,2025-08-31,Repeat
Cust4150,1,359892.18,2025-03-26,2025-03-26,One-Time
Cust4167,1,249899.04,2025-08-24,2025-08-24,One-Time
Cust4169,1,25982.0,2025-03-02,2025-03-02,One-Time
Cust4215,1,110511.99,2025-07-21,2025-07-21,One-Time
Cust4229,1,136626.6,2025-08-24,2025-08-24,One-Time
Cust4264,1,278427.28,2025-11-15,2025-11-15,One-Time
Cust4269,1,187463.04,2025-06-21,2025-06-21,One-Time
Cust4270,1,458774.9,2025-12-09,2025-12-09,One-Time
Cust4284,1,30640.69,2025-02-28,2025-02-28,One-Time
Cust4317,1,144969.64,2025-04-17,2025-04-17,One-Time
Cust4337,1,55976.48,2025-04-16,2025-04-16,One-Time
Cust4363,1,401091.2,2025-11-30,2025-11-30,One-Time
Cust4381,1,135764.76,2025-01-09,2025-01-09,One-Time
Cust4391,1,197421.55,2025-12-12,2025-12-12,One-Time
Cust4414,1,15617.29,2025-01-10,2025-01-10,One-Time
Cust4417,1,6280.83,2025-05-06,2025-05-06,One-Time
Cust4420,1,13705.83,2025-08-18,2025-08-18,One-Time
Cust4431,1,30519.5,2025-06-29,2025-06-29,One-Time
Cust4438,1,29540.26,2025-02-20,2025-02-20,One-Time
Cust4457,1,110260.04,2025-04-30,2025-04-30,One-Time
Cust4482,1,421025.22,2025-06-07,2025-06-07,One-Time
Cust4483,1,370228.72,2025-07-27,2025-07-27,One-Time
Cust4488,1,47539.35,2025-04-09,2025-04-09,One-Time
Cust4496,1,333687.41,2025-03-12,2025-03-12,One-Time
Cust4515,1,78848.08,2025-07-28,2025-07-28,One-Time
Cust4527,1,210037.8,2025-06-22,2025-06-22,One-Time
Cust4532,1,210571.1,2025-02-27,2025-02-27,One-Time
Cust4537,1,167620.15,2025-09-02,2025-09-02,One-Time
Cust4553,1,165937.8,2025-01-05,2025-01-05,One-Time
Cust4559,1,52501.23,2025-05-30,2025-05-30,One-Time
Cust4565,1,23886.69,2025-12-07,2025-12-07,One-Time
Cust4569,1,419975.28,2025-12-25,2025-12-25,One-Time
Cust4584,1,462701.3,2025-10-14,2025-10-14,One-Time
Cust4598,1,66336.0,2025-07-18,2025-07-18,One-Time
Cust4601,1,5053.68,2025-08-17,2025-08-17,One-Time
Cust4602,1,6430.22,2025-11-30,2025-11-30,One-Time
Cust4625,1,306956.37,2025-02-22,2025-02-22,One-Time
Cust4629,1,75833.37,2025-02-09,2025-02-09,One-Time
Cust4646,1,190160.1,2025-12-25,2025-12-25,One-Time
Cust4650,1,143752.47,2025-11-07,2025-11-07,One-Time
Cust4651,1,99449.28,2025-03-07,2025-03-07,One-Time
Cust4655,1,239811.81,2025-10-16,2025-10-16,One-Time
Cust4673,1,81396.85,2025-08-29,2025-08-29,One-Time
Cust4685,1,241032.51,2025-04-08,2025-04-08,One-Time
Cust4686,1,290918.72,2025-06-18,2025-06-18,One-Time
Cust4703,1,158544.6,2025-12-03,2025-12-03,One-Time
Cust4705,1,29838.32,2025-07-18,2025-07-18,One-Time
Cust4706,2,528036.44,2025-10-13,2026-01-01,Repeat
Cust4722,1,217967.64,2025-10-23,2025-10-23,One-Time
Cust4730,1,203288.64,2025-11-02,2025-11-02,One-Time
Cust4737,1,180858.3,2025-09-11,2025-09-11,One-Time
Cust4742,1,74556.42,2025-10-06,2025-10-06,One-Time
Cust4747,1,102099.33,2025-07-01,2025-07-01,One-Time
Cust4750,1,95299.22,2025-09-02,2025-09-02,One-Time
Cust4751,1,243462.6,2025-11-29,2025-11-29,One-Time
Cust4756,2,19079.68,2025-04-16,2025-09-15,Repeat
Cust4758,1,66288.95,2025-07-24,2025-07-24,One-Time
Cust4777,1,21001.73,2025-05-13,2025-05-13,One-Time
Cust4796,1,140365.9,2025-11-20,2025-11-20,One-Time
Cust4810,1,97167.28,2025-05-10,2025-05-10,One-Time
Cust4824,1,226245.78,2025-01-25,2025-01-25,One-Time
Cust4829,1,333996.4,2025-09-13,2025-09-13,One-Time
Cust4845,1,2599.12,2025-11-18,2025-11-18,One-Time
Cust4849,1,28812.06,2025-01-05,2025-01-05,One-Time
Cust4869,1,485667.8,2025-07-28,2025-07-28,One-Time
Cust4881,1,5629.1,2025-08-09,2025-08-09,One-Time
Cust4888,1,40275.15,2025-06-14,2025-06-14,One-Time
Cust4901,1,47545.23,2025-11-14,2025-11-14,One-Time
Cust4926,1,13050.5,2025-11-26,2025-11-26,One-Time
Cust4934,1,318588.55,2025-03-12,2025-03-12,One-Time
Cust4941,1,60395.06,2025-01-31,2025-01-31,One-Time
Cust4943,1,12420.48,2025-05-11,2025-05-11,One-Time
Cust4947,1,37605.65,2025-01-09,2025-01-09,One-Time
Cust4958,1,25717.95,2025-06-19,2025-06-19,One-Time
Cust4966,1,8286.54,2025-08-26,2025-08-26,One-Time
Cust4973,1,42500.65,2025-09-18,2025-09-18,One-Time
Cust4977,1,200969.45,2025-01-19,2025-01-19,One-Time
Cust4979,1,51456.6,2025-06-16,2025-06-16,One-Time
Cust4982,1,439972.2,2025-06-10,2025-06-10,One-Time
Cust4996,2,257757.48,2025-03-10,2025-12-21,Repeat
Cust4997,1,45063.04,2025-07-21,2025-07-21,One-Time
Cust5005,1,174940.92,2025-12-19,2025-12-19,One-Time
Cust5010,1,124324.34,2025-07-29,2025-07-29,One-Time
Cust5025,1,20875.52,2025-05-04,2025-05-04,One-Time
Cust5036,1,299490.08,2025-03-03,2025-03-03,One-Time
Cust5057,1,30227.94,2025-06-08,2025-06-08,One-Time
Cust5063,1,15831.03,2025-05-13,2025-05-13,One-Time
Cust5079,1,267836.96,2025-10-22,2025-10-22,One-Time
Cust5091,1,213995.1,2025-02-19,2025-02-19,One-Time
Cust5097,1,185571.72,2025-05-09,2025-05-09,One-Time
Cust5102,1,78808.86,2025-04-20,2025-04-20,One-Time
Cust5113,1,199283.0,2025-02-16,2025-02-16,One-Time
Cust5128,1,242216.48,2025-04-01,2025-04-01,One-Time
Cust5129,1,219522.18,2025-09-17,2025-09-17,One-Time
Cust5133,1,19382.82,2025-08-09,2025-08-09,One-Time
Cust5136,1,16506.48,2025-08-30,2025-08-30,One-Time
Cust5151,1,86394.66,2025-07-04,2025-07-04,One-Time
Cust5154,1,76131.68,2025-01-13,2025-01-13,One-Time
